Ordernr;Kundnr;Anställningsnr;Orderdatum;Begärt leveransdatum;Leveransort;Leveransland
10641;HILAA;4;1997-08-22;1997-09-19;San Cristóbal;Venezuela
10642;SIMOB;7;1997-08-22;1997-09-19;Köpenhamn;Danmark
10643;ALFKI;6;1997-08-25;1997-09-22;Berlin;Tyskland
10644;WELLI;3;1997-08-25;1997-09-22;Resende;Brasilien
10645;HANAR;4;1997-08-26;1997-09-23;Rio de Janeiro;Brasilien
10646;HUNGO;9;1997-08-27;1997-10-08;Cork;Irland
10647;QUEDE;4;1997-08-27;1997-09-10;Rio de Janeiro;Brasilien
10648;RICAR;5;1997-08-28;1997-10-09;Rio de Janeiro;Brasilien
10649;MAISD;5;1997-08-28;1997-09-25;Bryssel;Belgien
10650;FAMIA;5;1997-08-29;1997-09-26;São Paulo;Brasilien
10651;WANDK;8;1997-09-01;1997-09-29;Stuttgart;Tyskland
10652;GOURL;4;1997-09-01;1997-09-29;Campinas;Brasilien
10653;FRANK;1;1997-09-02;1997-09-30;München;Tyskland
10654;BERGS;5;1997-09-02;1997-09-30;Luleå;Sverige
10655;REGGC;1;1997-09-03;1997-10-01;Reggio Emilia;Italien
10656;GREAL;6;1997-09-04;1997-10-02;Eugene;USA
10657;SAVEA;2;1997-09-04;1997-10-02;Boise;USA
10658;QUICK;4;1997-09-05;1997-10-03;Cunewalde;Tyskland
10659;QUEEN;7;1997-09-05;1997-10-03;São Paulo;Brasilien
10660;HUNGC;8;1997-09-08;1997-10-06;Elgin;USA
10661;HUNGO;7;1997-09-09;1997-10-07;Cork;Irland
10662;LONEP;3;1997-09-09;1997-10-07;Portland;USA
10663;BONAP;2;1997-09-10;1997-09-24;Marseille;Frankrike
10664;FURIB;1;1997-09-10;1997-10-08;Lissabon;Portugal
10665;LONEP;1;1997-09-11;1997-10-09;Portland;USA
10666;RICSU;7;1997-09-12;1997-10-10;Genève;Schweiz
10667;ERNSH;7;1997-09-12;1997-10-10;Graz;Österrike
10668;WANDK;1;1997-09-15;1997-10-13;Stuttgart;Tyskland
10669;SIMOB;2;1997-09-15;1997-10-13;Köpenhamn;Danmark
10670;FRANK;4;1997-09-16;1997-10-14;München;Tyskland
10671;FRANR;1;1997-09-17;1997-10-15;Nantes;Frankrike
10672;BERGS;9;1997-09-17;1997-10-01;Luleå;Sverige
10673;WILMK;2;1997-09-18;1997-10-16;Helsinki;Finland
10674;ISLAT;4;1997-09-18;1997-10-16;Cowes;Storbritannien
10675;FRANK;5;1997-09-19;1997-10-17;München;Tyskland
10676;TORTU;2;1997-09-22;1997-10-20;México D.F.;Mexico
10677;ANTON;1;1997-09-22;1997-10-20;México D.F.;Mexico
10678;SAVEA;7;1997-09-23;1997-10-21;Boise;USA
10679;BLONP;8;1997-09-23;1997-10-21;Strasbourg;Frankrike
10680;OLDWO;1;1997-09-24;1997-10-22;Anchorage;USA
10681;GREAL;3;1997-09-25;1997-10-23;Eugene;USA
10682;ANTON;3;1997-09-25;1997-10-23;México D.F.;Mexico
10683;DUMON;2;1997-09-26;1997-10-24;Nantes;Frankrike
10684;OTTIK;3;1997-09-26;1997-10-24;Köln;Tyskland
10685;GOURL;4;1997-09-29;1997-10-13;Campinas;Brasilien
10686;PICCO;2;1997-09-30;1997-10-28;Salzburg;Österrike
10687;HUNGO;9;1997-09-30;1997-10-28;Cork;Irland
10688;VAFFE;4;1997-10-01;1997-10-15;Århus;Danmark
10689;BERGS;1;1997-10-01;1997-10-29;Luleå;Sverige
10690;HANAR;1;1997-10-02;1997-10-30;Rio de Janeiro;Brasilien
10691;QUICK;2;1997-10-03;1997-11-14;Cunewalde;Tyskland
10692;ALFKI;4;1997-10-03;1997-10-31;Berlin;Tyskland
10693;WHITC;3;1997-10-06;1997-10-20;Seattle;USA
10694;QUICK;8;1997-10-06;1997-11-03;Cunewalde;Tyskland
10695;WILMK;7;1997-10-07;1997-11-18;Helsinki;Finland
10696;WHITC;8;1997-10-08;1997-11-19;Seattle;USA
10697;LINOD;3;1997-10-08;1997-11-05;I. de Margarita;Venezuela
10698;ERNSH;4;1997-10-09;1997-11-06;Graz;Österrike
10699;MORGK;3;1997-10-09;1997-11-06;Leipzig;Tyskland
10700;SAVEA;3;1997-10-10;1997-11-07;Boise;USA
10701;HUNGO;6;1997-10-13;1997-10-27;Cork;Irland
10702;ALFKI;4;1997-10-13;1997-11-24;Berlin;Tyskland
10703;FOLKO;6;1997-10-14;1997-11-11;Bräcke;Sverige
10704;QUEEN;6;1997-10-14;1997-11-11;São Paulo;Brasilien
10705;HILAA;9;1997-10-15;1997-11-12;San Cristóbal;Venezuela
10706;OLDWO;8;1997-10-16;1997-11-13;Anchorage;USA
10707;AROUT;4;1997-10-16;1997-10-30;Colchester;Storbritannien
10708;THEBI;6;1997-10-17;1997-11-28;Portland;USA
10709;GOURL;1;1997-10-17;1997-11-14;Campinas;Brasilien
10710;FRANS;1;1997-10-20;1997-11-17;Torino;Italien
10711;SAVEA;5;1997-10-21;1997-12-02;Boise;USA
10712;HUNGO;3;1997-10-21;1997-11-18;Cork;Irland
10713;SAVEA;1;1997-10-22;1997-11-19;Boise;USA
10714;SAVEA;5;1997-10-22;1997-11-19;Boise;USA
10715;BONAP;3;1997-10-23;1997-11-06;Marseille;Frankrike
10716;RANCH;4;1997-10-24;1997-11-21;Buenos Aires;Argentina
10717;FRANK;1;1997-10-24;1997-11-21;München;Tyskland
10718;KOENE;1;1997-10-27;1997-11-24;Brandenburg;Tyskland
10719;LETSS;8;1997-10-27;1997-11-24;San Francisco;USA
10720;QUEDE;8;1997-10-28;1997-11-11;Rio de Janeiro;Brasilien
10721;QUICK;5;1997-10-29;1997-11-26;Cunewalde;Tyskland
10722;SAVEA;8;1997-10-29;1997-12-10;Boise;USA
10723;WHITC;3;1997-10-30;1997-11-27;Seattle;USA
10724;MEREP;8;1997-10-30;1997-12-11;Montreal;Kanada
10725;FAMIA;4;1997-10-31;1997-11-28;São Paulo;Brasilien
10726;EASTC;4;1997-11-03;1997-11-17;London;Storbritannien
10727;REGGC;2;1997-11-03;1997-12-01;Reggio Emilia;Italien
10728;QUEEN;4;1997-11-04;1997-12-02;São Paulo;Brasilien
10729;LINOD;8;1997-11-04;1997-12-16;I. de Margarita;Venezuela
10730;BONAP;5;1997-11-05;1997-12-03;Marseille;Frankrike
10731;CHOPS;7;1997-11-06;1997-12-04;Bern;Schweiz
10732;BONAP;3;1997-11-06;1997-12-04;Marseille;Frankrike
10733;BERGS;1;1997-11-07;1997-12-05;Luleå;Sverige
10734;GOURL;2;1997-11-07;1997-12-05;Campinas;Brasilien
10735;LETSS;6;1997-11-10;1997-12-08;San Francisco;USA
10736;HUNGO;9;1997-11-11;1997-12-09;Cork;Irland
10737;VINET;2;1997-11-11;1997-12-09;Reims;Frankrike
10738;SPECD;2;1997-11-12;1997-12-10;Paris;Frankrike
10739;VINET;3;1997-11-12;1997-12-10;Reims;Frankrike
10740;WHITC;4;1997-11-13;1997-12-11;Seattle;USA
10741;AROUT;4;1997-11-14;1997-11-28;Colchester;Storbritannien
10742;BOTTM;3;1997-11-14;1997-12-12;Tsawassen;Kanada
10743;AROUT;1;1997-11-17;1997-12-15;Colchester;Storbritannien
10744;VAFFE;6;1997-11-17;1997-12-15;Århus;Danmark
10745;QUICK;9;1997-11-18;1997-12-16;Cunewalde;Tyskland
10746;CHOPS;1;1997-11-19;1997-12-17;Bern;Schweiz
10747;PICCO;6;1997-11-19;1997-12-17;Salzburg;Österrike
10748;SAVEA;3;1997-11-20;1997-12-18;Boise;USA
10749;ISLAT;4;1997-11-20;1997-12-18;Cowes;Storbritannien
10750;WARTH;9;1997-11-21;1997-12-19;Uleåborg;Finland
10751;RICSU;3;1997-11-24;1997-12-22;Genève;Schweiz
10752;NORTS;2;1997-11-24;1997-12-22;London;Storbritannien
10753;FRANS;3;1997-11-25;1997-12-23;Torino;Italien
10754;MAGAA;6;1997-11-25;1997-12-23;Bergamo;Italien
10755;BONAP;4;1997-11-26;1997-12-24;Marseille;Frankrike
10756;SPLIR;8;1997-11-27;1997-12-25;Lander;USA
10757;SAVEA;6;1997-11-27;1997-12-25;Boise;USA
10758;RICSU;3;1997-11-28;1997-12-26;Genève;Schweiz
10759;ANATR;3;1997-11-28;1997-12-26;México D.F.;Mexico
10760;MAISD;4;1997-12-01;1997-12-29;Bryssel;Belgien
10761;RATTC;5;1997-12-02;1997-12-30;Albuquerque;USA
10762;FOLKO;3;1997-12-02;1997-12-30;Bräcke;Sverige
10763;FOLIG;3;1997-12-03;1997-12-31;Lille;Frankrike
10764;ERNSH;6;1997-12-03;1997-12-31;Graz;Österrike
10765;QUICK;3;1997-12-04;1998-01-01;Cunewalde;Tyskland
10766;OTTIK;4;1997-12-05;1998-01-02;Köln;Tyskland
10767;SUPRD;4;1997-12-05;1998-01-02;Charleroi;Belgien
10768;AROUT;3;1997-12-08;1998-01-05;Colchester;Storbritannien
10769;VAFFE;3;1997-12-08;1998-01-05;Århus;Danmark
10770;HANAR;8;1997-12-09;1998-01-06;Rio de Janeiro;Brasilien
10771;ERNSH;9;1997-12-10;1998-01-07;Graz;Österrike
10772;LEHMS;3;1997-12-10;1998-01-07;Frankfurt a.M.;Tyskland
10773;ERNSH;1;1997-12-11;1998-01-08;Graz;Österrike
10774;FOLKO;4;1997-12-11;1997-12-25;Bräcke;Sverige
10775;THECR;7;1997-12-12;1998-01-09;Butte;USA
10776;ERNSH;1;1997-12-15;1998-01-12;Graz;Österrike
10777;GOURL;7;1997-12-15;1997-12-29;Campinas;Brasilien
10778;BERGS;3;1997-12-16;1998-01-13;Luleå;Sverige
10779;MORGK;3;1997-12-16;1998-01-13;Leipzig;Tyskland
10780;LILAS;2;1997-12-16;1997-12-30;Barquisimeto;Venezuela
10781;WARTH;2;1997-12-17;1998-01-14;Uleåborg;Finland
10782;CACTU;9;1997-12-17;1998-01-14;Buenos Aires;Argentina
10783;HANAR;4;1997-12-18;1998-01-15;Rio de Janeiro;Brasilien
10784;MAGAA;4;1997-12-18;1998-01-15;Bergamo;Italien
10785;GROSR;1;1997-12-18;1998-01-15;Caracas;Venezuela
10786;QUEEN;8;1997-12-19;1998-01-16;São Paulo;Brasilien
10787;LAMAI;2;1997-12-19;1998-01-02;Toulouse;Frankrike
10788;QUICK;1;1997-12-22;1998-01-19;Cunewalde;Tyskland
10789;FOLIG;1;1997-12-22;1998-01-19;Lille;Frankrike
10790;GOURL;6;1997-12-22;1998-01-19;Campinas;Brasilien
10791;FRANK;6;1997-12-23;1998-01-20;München;Tyskland
10792;WOLZA;1;1997-12-23;1998-01-20;Warszawa;Polen
10793;AROUT;3;1997-12-24;1998-01-21;Colchester;Storbritannien
10794;QUEDE;6;1997-12-24;1998-01-21;Rio de Janeiro;Brasilien
10795;ERNSH;8;1997-12-24;1998-01-21;Graz;Österrike
10796;HILAA;3;1997-12-25;1998-01-22;San Cristóbal;Venezuela
10797;DRACD;7;1997-12-25;1998-01-22;Aachen;Tyskland
10798;ISLAT;2;1997-12-26;1998-01-23;Cowes;Storbritannien
10799;KOENE;9;1997-12-26;1998-02-06;Brandenburg;Tyskland
10800;SEVES;1;1997-12-26;1998-01-23;London;Storbritannien
10801;BOLID;4;1997-12-29;1998-01-26;Madrid;Spanien
10802;SIMOB;4;1997-12-29;1998-01-26;Köpenhamn;Danmark
10803;WELLI;4;1997-12-30;1998-01-27;Resende;Brasilien
10804;SEVES;6;1997-12-30;1998-01-27;London;Storbritannien
10805;THEBI;2;1997-12-30;1998-01-27;Portland;USA
10806;VICTE;3;1997-12-31;1998-01-28;Lyon;Frankrike
10807;FRANS;4;1997-12-31;1998-01-28;Torino;Italien
10808;OLDWO;2;1998-01-01;1998-01-29;Anchorage;USA
10809;WELLI;7;1998-01-01;1998-01-29;Resende;Brasilien
10810;LAUGB;2;1998-01-01;1998-01-29;Vancouver;Kanada
10811;LINOD;8;1998-01-02;1998-01-30;I. de Margarita;Venezuela
10812;REGGC;5;1998-01-02;1998-01-30;Reggio Emilia;Italien
10813;RICAR;1;1998-01-05;1998-02-02;Rio de Janeiro;Brasilien
10814;VICTE;3;1998-01-05;1998-02-02;Lyon;Frankrike
10815;SAVEA;2;1998-01-05;1998-02-02;Boise;USA
10816;GREAL;4;1998-01-06;1998-02-03;Eugene;USA
10817;KOENE;3;1998-01-06;1998-01-20;Brandenburg;Tyskland
10818;MAGAA;7;1998-01-07;1998-02-04;Bergamo;Italien
10819;CACTU;2;1998-01-07;1998-02-04;Buenos Aires;Argentina
10820;RATTC;3;1998-01-07;1998-02-04;Albuquerque;USA
10821;SPLIR;1;1998-01-08;1998-02-05;Lander;USA
10822;TRAIH;6;1998-01-08;1998-02-05;Kirkland;USA
10823;LILAS;5;1998-01-09;1998-02-06;Barquisimeto;Venezuela
10824;FOLKO;8;1998-01-09;1998-02-06;Bräcke;Sverige
10825;DRACD;1;1998-01-09;1998-02-06;Aachen;Tyskland
10826;BLONP;6;1998-01-12;1998-02-09;Strasbourg;Frankrike
10827;BONAP;1;1998-01-12;1998-01-26;Marseille;Frankrike
10828;RANCH;9;1998-01-13;1998-01-27;Buenos Aires;Argentina
10829;ISLAT;9;1998-01-13;1998-02-10;Cowes;Storbritannien
10830;TRADH;4;1998-01-13;1998-02-24;São Paulo;Brasilien
10831;SANTG;3;1998-01-14;1998-02-11;Stavern;Norge
10832;LAMAI;2;1998-01-14;1998-02-11;Toulouse;Frankrike
10833;OTTIK;6;1998-01-15;1998-02-12;Köln;Tyskland
10834;TRADH;1;1998-01-15;1998-02-12;São Paulo;Brasilien
10835;ALFKI;1;1998-01-15;1998-02-12;Berlin;Tyskland
10836;ERNSH;7;1998-01-16;1998-02-13;Graz;Österrike
10837;BERGS;9;1998-01-16;1998-02-13;Luleå;Sverige
10838;LINOD;3;1998-01-19;1998-02-16;I. de Margarita;Venezuela
10839;TRADH;3;1998-01-19;1998-02-16;São Paulo;Brasilien
10840;LINOD;4;1998-01-19;1998-03-02;I. de Margarita;Venezuela
10841;SUPRD;5;1998-01-20;1998-02-17;Charleroi;Belgien
10842;TORTU;1;1998-01-20;1998-02-17;México D.F.;Mexico
10843;VICTE;4;1998-01-21;1998-02-18;Lyon;Frankrike
10844;PICCO;8;1998-01-21;1998-02-18;Salzburg;Österrike
10845;QUICK;8;1998-01-21;1998-02-04;Cunewalde;Tyskland
10846;SUPRD;2;1998-01-22;1998-03-05;Charleroi;Belgien
10847;SAVEA;4;1998-01-22;1998-02-05;Boise;USA
10848;CONSH;7;1998-01-23;1998-02-20;London;Storbritannien
10849;KOENE;9;1998-01-23;1998-02-20;Brandenburg;Tyskland
10850;VICTE;1;1998-01-23;1998-03-06;Lyon;Frankrike
10851;RICAR;5;1998-01-26;1998-02-23;Rio de Janeiro;Brasilien
10852;RATTC;8;1998-01-26;1998-02-09;Albuquerque;USA
10853;BLAUS;9;1998-01-27;1998-02-24;Mannheim;Tyskland
10854;ERNSH;3;1998-01-27;1998-02-24;Graz;Österrike
10855;OLDWO;3;1998-01-27;1998-02-24;Anchorage;USA
10856;ANTON;3;1998-01-28;1998-02-25;México D.F.;Mexico
10857;BERGS;8;1998-01-28;1998-02-25;Luleå;Sverige
10858;LACOR;2;1998-01-29;1998-02-26;Versailles;Frankrike
10859;FRANK;1;1998-01-29;1998-02-26;München;Tyskland
10860;FRANR;3;1998-01-29;1998-02-26;Nantes;Frankrike
10861;WHITC;4;1998-01-30;1998-02-27;Seattle;USA
10862;LEHMS;8;1998-01-30;1998-03-13;Frankfurt a.M.;Tyskland
10863;HILAA;4;1998-02-02;1998-03-02;San Cristóbal;Venezuela
10864;AROUT;4;1998-02-02;1998-03-02;Colchester;Storbritannien
10865;QUICK;2;1998-02-02;1998-02-16;Cunewalde;Tyskland
10866;BERGS;5;1998-02-03;1998-03-03;Luleå;Sverige
10867;LONEP;6;1998-02-03;1998-03-17;Portland;USA
10868;QUEEN;7;1998-02-04;1998-03-04;São Paulo;Brasilien
10869;SEVES;5;1998-02-04;1998-03-04;London;Storbritannien
10870;WOLZA;5;1998-02-04;1998-03-04;Warszawa;Polen
10871;BONAP;9;1998-02-05;1998-03-05;Marseille;Frankrike
10872;GODOS;5;1998-02-05;1998-03-05;Sevilla;Spanien
10873;WILMK;4;1998-02-06;1998-03-06;Helsinki;Finland
10874;GODOS;5;1998-02-06;1998-03-06;Sevilla;Spanien
10875;BERGS;4;1998-02-06;1998-03-06;Luleå;Sverige
10876;BONAP;7;1998-02-09;1998-03-09;Marseille;Frankrike
10877;RICAR;1;1998-02-09;1998-03-09;Rio de Janeiro;Brasilien
10878;QUICK;4;1998-02-10;1998-03-10;Cunewalde;Tyskland
10879;WILMK;3;1998-02-10;1998-03-10;Helsinki;Finland
10880;FOLKO;7;1998-02-10;1998-03-24;Bräcke;Sverige
10881;CACTU;4;1998-02-11;1998-03-11;Buenos Aires;Argentina
10882;SAVEA;4;1998-02-11;1998-03-11;Boise;USA
10883;LONEP;8;1998-02-12;1998-03-12;Portland;USA
10884;LETSS;4;1998-02-12;1998-03-12;San Francisco;USA
10885;SUPRD;6;1998-02-12;1998-03-12;Charleroi;Belgien
10886;HANAR;1;1998-02-13;1998-03-13;Rio de Janeiro;Brasilien
10887;GALED;8;1998-02-13;1998-03-13;Barcelona;Spanien
10888;GODOS;1;1998-02-16;1998-03-16;Sevilla;Spanien
10889;RATTC;9;1998-02-16;1998-03-16;Albuquerque;USA
10890;DUMON;7;1998-02-16;1998-03-16;Nantes;Frankrike
10891;LEHMS;7;1998-02-17;1998-03-17;Frankfurt a.M.;Tyskland
10892;MAISD;4;1998-02-17;1998-03-17;Bryssel;Belgien
10893;KOENE;9;1998-02-18;1998-03-18;Brandenburg;Tyskland
10894;SAVEA;1;1998-02-18;1998-03-18;Boise;USA
10895;ERNSH;3;1998-02-18;1998-03-18;Graz;Österrike
10896;MAISD;7;1998-02-19;1998-03-19;Bryssel;Belgien
10897;HUNGO;3;1998-02-19;1998-03-19;Cork;Irland
10898;OCEAN;4;1998-02-20;1998-03-20;Buenos Aires;Argentina
10899;LILAS;5;1998-02-20;1998-03-20;Barquisimeto;Venezuela
10900;WELLI;1;1998-02-20;1998-03-20;Resende;Brasilien
10901;HILAA;4;1998-02-23;1998-03-23;San Cristóbal;Venezuela
10902;FOLKO;1;1998-02-23;1998-03-23;Bräcke;Sverige
10903;HANAR;3;1998-02-24;1998-03-24;Rio de Janeiro;Brasilien
10904;WHITC;3;1998-02-24;1998-03-24;Seattle;USA
10905;WELLI;9;1998-02-24;1998-03-24;Resende;Brasilien
10906;WOLZA;4;1998-02-25;1998-03-11;Warszawa;Polen
10907;SPECD;6;1998-02-25;1998-03-25;Paris;Frankrike
10908;REGGC;4;1998-02-26;1998-03-26;Reggio Emilia;Italien
10909;SANTG;1;1998-02-26;1998-03-26;Stavern;Norge
10910;WILMK;1;1998-02-26;1998-03-26;Helsinki;Finland
10911;GODOS;3;1998-02-26;1998-03-26;Sevilla;Spanien
10912;HUNGO;2;1998-02-26;1998-03-26;Cork;Irland
10913;QUEEN;4;1998-02-26;1998-03-26;São Paulo;Brasilien
10914;QUEEN;6;1998-02-27;1998-03-27;São Paulo;Brasilien
10915;TORTU;2;1998-02-27;1998-03-27;México D.F.;Mexico
10916;RANCH;1;1998-02-27;1998-03-27;Buenos Aires;Argentina
10917;ROMEY;4;1998-03-02;1998-03-30;Madrid;Spanien
10918;BOTTM;3;1998-03-02;1998-03-30;Tsawassen;Kanada
10919;LINOD;2;1998-03-02;1998-03-30;I. de Margarita;Venezuela
10920;AROUT;4;1998-03-03;1998-03-31;Colchester;Storbritannien
10921;VAFFE;1;1998-03-03;1998-04-14;Århus;Danmark
10922;HANAR;5;1998-03-03;1998-03-31;Rio de Janeiro;Brasilien
10923;LAMAI;7;1998-03-03;1998-04-14;Toulouse;Frankrike
10924;BERGS;3;1998-03-04;1998-04-01;Luleå;Sverige
10925;HANAR;3;1998-03-04;1998-04-01;Rio de Janeiro;Brasilien
10926;ANATR;4;1998-03-04;1998-04-01;México D.F.;Mexico
10927;LACOR;4;1998-03-05;1998-04-02;Versailles;Frankrike
10928;GALED;1;1998-03-05;1998-04-02;Barcelona;Spanien
10929;FRANK;6;1998-03-05;1998-04-02;München;Tyskland
10930;SUPRD;4;1998-03-06;1998-04-17;Charleroi;Belgien
10931;RICSU;4;1998-03-06;1998-03-20;Genève;Schweiz
10932;BONAP;8;1998-03-06;1998-04-03;Marseille;Frankrike
10933;ISLAT;6;1998-03-06;1998-04-03;Cowes;Storbritannien
10934;LEHMS;3;1998-03-09;1998-04-06;Frankfurt a.M.;Tyskland
10935;WELLI;4;1998-03-09;1998-04-06;Resende;Brasilien
10936;GREAL;3;1998-03-09;1998-04-06;Eugene;USA
10937;CACTU;7;1998-03-10;1998-03-24;Buenos Aires;Argentina
10938;QUICK;3;1998-03-10;1998-04-07;Cunewalde;Tyskland
10939;MAGAA;2;1998-03-10;1998-04-07;Bergamo;Italien
10940;BONAP;8;1998-03-11;1998-04-08;Marseille;Frankrike
10941;SAVEA;7;1998-03-11;1998-04-08;Boise;USA
10942;REGGC;9;1998-03-11;1998-04-08;Reggio Emilia;Italien
10943;BSBEV;4;1998-03-11;1998-04-08;London;Storbritannien
10944;BOTTM;6;1998-03-12;1998-03-26;Tsawassen;Kanada
10945;MORGK;4;1998-03-12;1998-04-09;Leipzig;Tyskland
10946;VAFFE;1;1998-03-12;1998-04-09;Århus;Danmark
10947;BSBEV;3;1998-03-13;1998-04-10;London;Storbritannien
10948;GODOS;3;1998-03-13;1998-04-10;Sevilla;Spanien
10949;BOTTM;2;1998-03-13;1998-04-10;Tsawassen;Kanada
10950;MAGAA;1;1998-03-16;1998-04-13;Bergamo;Italien
10951;RICSU;9;1998-03-16;1998-04-27;Genève;Schweiz
10952;ALFKI;1;1998-03-16;1998-04-27;Berlin;Tyskland
10953;AROUT;9;1998-03-16;1998-03-30;Colchester;Storbritannien
10954;LINOD;5;1998-03-17;1998-04-28;I. de Margarita;Venezuela
10955;FOLKO;8;1998-03-17;1998-04-14;Bräcke;Sverige
10956;BLAUS;6;1998-03-17;1998-04-28;Mannheim;Tyskland
10957;HILAA;8;1998-03-18;1998-04-15;San Cristóbal;Venezuela
10958;OCEAN;7;1998-03-18;1998-04-15;Buenos Aires;Argentina
10959;GOURL;6;1998-03-18;1998-04-29;Campinas;Brasilien
10960;HILAA;3;1998-03-19;1998-04-02;San Cristóbal;Venezuela
10961;QUEEN;8;1998-03-19;1998-04-16;São Paulo;Brasilien
10962;QUICK;8;1998-03-19;1998-04-16;Cunewalde;Tyskland
10963;FURIB;9;1998-03-19;1998-04-16;Lissabon;Portugal
10964;SPECD;3;1998-03-20;1998-04-17;Paris;Frankrike
10965;OLDWO;6;1998-03-20;1998-04-17;Anchorage;USA
10966;CHOPS;4;1998-03-20;1998-04-17;Bern;Schweiz
10967;TOMSP;2;1998-03-23;1998-04-20;Münster;Tyskland
10968;ERNSH;1;1998-03-23;1998-04-20;Graz;Österrike
10969;COMMI;1;1998-03-23;1998-04-20;São Paulo;Brasilien
10970;BOLID;9;1998-03-24;1998-04-07;Madrid;Spanien
10971;FRANR;2;1998-03-24;1998-04-21;Nantes;Frankrike
10972;LACOR;4;1998-03-24;1998-04-21;Versailles;Frankrike
10973;LACOR;6;1998-03-24;1998-04-21;Versailles;Frankrike
10974;SPLIR;3;1998-03-25;1998-04-08;Lander;USA
10975;BOTTM;1;1998-03-25;1998-04-22;Tsawassen;Kanada
10976;HILAA;1;1998-03-25;1998-05-06;San Cristóbal;Venezuela
10977;FOLKO;8;1998-03-26;1998-04-23;Bräcke;Sverige
10978;MAISD;9;1998-03-26;1998-04-23;Bryssel;Belgien
10979;ERNSH;8;1998-03-26;1998-04-23;Graz;Österrike
10980;FOLKO;4;1998-03-27;1998-05-08;Bräcke;Sverige
10981;HANAR;1;1998-03-27;1998-04-24;Rio de Janeiro;Brasilien
10982;BOTTM;2;1998-03-27;1998-04-24;Tsawassen;Kanada
10983;SAVEA;2;1998-03-27;1998-04-24;Boise;USA
10984;SAVEA;1;1998-03-30;1998-04-27;Boise;USA
10985;HUNGO;2;1998-03-30;1998-04-27;Cork;Irland
10986;OCEAN;8;1998-03-30;1998-04-27;Buenos Aires;Argentina
10987;EASTC;8;1998-03-31;1998-04-28;London;Storbritannien
10988;RATTC;3;1998-03-31;1998-04-28;Albuquerque;USA
10989;QUEDE;2;1998-03-31;1998-04-28;Rio de Janeiro;Brasilien
10990;ERNSH;2;1998-04-01;1998-05-13;Graz;Österrike
10991;QUICK;1;1998-04-01;1998-04-29;Cunewalde;Tyskland
10992;THEBI;1;1998-04-01;1998-04-29;Portland;USA
10993;FOLKO;7;1998-04-01;1998-04-29;Bräcke;Sverige
10994;VAFFE;2;1998-04-02;1998-04-16;Århus;Danmark
10995;PERIC;1;1998-04-02;1998-04-30;México D.F.;Mexico
10996;QUICK;4;1998-04-02;1998-04-30;Cunewalde;Tyskland
10997;LILAS;8;1998-04-03;1998-05-15;Barquisimeto;Venezuela
10998;WOLZA;8;1998-04-03;1998-04-17;Warszawa;Polen
10999;OTTIK;6;1998-04-03;1998-05-01;Köln;Tyskland
11000;RATTC;2;1998-04-06;1998-05-04;Albuquerque;USA
11001;FOLKO;2;1998-04-06;1998-05-04;Bräcke;Sverige
11002;SAVEA;4;1998-04-06;1998-05-04;Boise;USA
11003;THECR;3;1998-04-06;1998-05-04;Butte;USA
11004;MAISD;3;1998-04-07;1998-05-05;Bryssel;Belgien
11005;WILMK;2;1998-04-07;1998-05-05;Helsinki;Finland
11006;GREAL;3;1998-04-07;1998-05-05;Eugene;USA
11007;PRINI;8;1998-04-08;1998-05-06;Lissabon;Portugal
11008;ERNSH;7;1998-04-08;1998-05-06;Graz;Österrike
11009;GODOS;2;1998-04-08;1998-05-06;Sevilla;Spanien
11010;REGGC;2;1998-04-09;1998-05-07;Reggio Emilia;Italien
11011;ALFKI;3;1998-04-09;1998-05-07;Berlin;Tyskland
11012;FRANK;1;1998-04-09;1998-04-23;München;Tyskland
11013;ROMEY;2;1998-04-09;1998-05-07;Madrid;Spanien
11014;LINOD;2;1998-04-10;1998-05-08;I. de Margarita;Venezuela
11015;SANTG;2;1998-04-10;1998-04-24;Stavern;Norge
11016;AROUT;9;1998-04-10;1998-05-08;Colchester;Storbritannien
11017;ERNSH;9;1998-04-13;1998-05-11;Graz;Österrike
11018;LONEP;4;1998-04-13;1998-05-11;Portland;USA
11019;RANCH;6;1998-04-13;1998-05-11;Buenos Aires;Argentina
11020;OTTIK;2;1998-04-14;1998-05-12;Köln;Tyskland
11021;QUICK;3;1998-04-14;1998-05-12;Cunewalde;Tyskland
11022;HANAR;9;1998-04-14;1998-05-12;Rio de Janeiro;Brasilien
11023;BSBEV;1;1998-04-14;1998-04-28;London;Storbritannien
11024;EASTC;4;1998-04-15;1998-05-13;London;Storbritannien
11025;WARTH;6;1998-04-15;1998-05-13;Uleåborg;Finland
11026;FRANS;4;1998-04-15;1998-05-13;Torino;Italien
11027;BOTTM;1;1998-04-16;1998-05-14;Tsawassen;Kanada
11028;KOENE;2;1998-04-16;1998-05-14;Brandenburg;Tyskland
11029;CHOPS;4;1998-04-16;1998-05-14;Bern;Schweiz
11030;SAVEA;7;1998-04-17;1998-05-15;Boise;USA
11031;SAVEA;6;1998-04-17;1998-05-15;Boise;USA
11032;WHITC;2;1998-04-17;1998-05-15;Seattle;USA
11033;RICSU;7;1998-04-17;1998-05-15;Genève;Schweiz
11034;OLDWO;8;1998-04-20;1998-06-01;Anchorage;USA
11035;SUPRD;2;1998-04-20;1998-05-18;Charleroi;Belgien
11036;DRACD;8;1998-04-20;1998-05-18;Aachen;Tyskland
