OrderID;ProductID;UnitPrice;Quantity
1675;301221;764.85;2
1676;4106;13.95;1
1676;102181;1739.85;2
1677;1103;14.5;3
1678;5301;11.9;2
1678;302201;479.85;3
1679;303152;329.85;1
1680;5401;14.5;1
1680;202161;539.85;1
1681;3304;21.9;2
1682;103181;899.85;3
1682;402002;274.35;2
1683;2203;41.9;3
1683;103221;899.85;1
1684;1104;14.5;2
1684;401001;281.85;2
1685;1111;16.5;3
1686;1105;14.5;1
1686;5201;33.9;1
1686;6403;15;1
1687;5205;33.9;1
1687;401001;281.85;3
1688;301161;764.85;2
1688;301201;764.85;3
1689;201161;790.73;3
1689;301151;764.85;1
1689;302201;479.85;2
1690;1111;16.5;2
1690;303151;329.85;2
1691;5207;33.9;3
1692;1104;14.5;1
1692;3303;19.9;1
1692;4106;15.5;2
1693;2207;53.9;1
1694;5208;33.9;3
1695;302202;479.85;2
1696;5301;11.9;2
1697;1103;14.5;1
1697;1104;14.5;3
1697;2207;53.9;1
1698;4104;15.5;1
1698;5206;33.9;3
1698;303161;313.36;1
1699;5302;9.98;3
1700;402001;274.35;2
1701;5303;37.9;3
1702;301161;764.85;1
1703;5401;14.5;3
1704;5201;33.9;3
1704;303182;329.85;2
1705;2209;53.9;2
1705;2213;53.9;3
1706;1102;14.5;1
1706;3301;4.5;2
1706;303161;329.85;2
1707;103221;899.85;1
1707;201221;790.73;1
1707;301161;764.85;3
1708;5401;14.5;2
1708;7401;23.5;1
1709;2204;41.9;3
1709;303181;329.85;3
1709;303182;329.85;1
1710;301161;764.85;1
1710;303152;329.85;3
1710;401002;281.85;2
1711;2201;41.9;1
1711;3304;21.9;2
1711;302201;479.85;1
1712;5402;14.5;3
1713;5403;14.5;3
1714;1109;16.5;2
1715;6403;15;2
1715;301201;764.85;3
1716;5404;23.5;3
1717;5405;23.5;3
1718;101221;2939.85;3
1718;102151;1739.85;3
1718;301151;726.61;2
1719;6401;12;3
1720;1102;14.5;3
1720;1111;16.5;1
1720;103221;899.85;1
1721;2203;41.9;3
1721;3301;4.5;2
1721;5202;30.51;3
1722;103181;899.85;3
1723;401001;281.85;3
1724;5404;23.5;3
1724;202161;539.85;3
1725;3303;19.9;2
1725;202161;539.85;2
1726;1109;16.5;2
1726;101221;2939.85;2
1727;6402;9;2
1728;6403;15;2
1729;7401;23.5;2
1730;4104;14.73;3
1731;7402;23.5;2
1732;3302;17.5;2
1733;7403;36;3
1734;2202;41.9;3
1734;2206;41.9;2
1734;5208;33.9;2
1735;4106;13.95;3
1735;103221;854.86;1
1736;7404;36;2
1737;1105;14.5;1
1737;7402;23.5;3
1737;101171;2939.85;1
1738;4106;15.5;3
1738;5403;14.5;3
1738;303152;313.36;3
1739;5205;33.9;3
1739;102221;1739.85;3
1740;101151;2939.85;3
1741;102171;1739.85;3
1741;202201;539.85;2
1741;303162;329.85;1
1742;1105;14.5;3
1742;2212;53.9;2
1742;103221;899.85;3
1743;1111;16.5;3
1743;302221;479.85;3
1744;1106;15.68;3
1744;103151;899.85;1
1744;303222;329.85;1
1745;101152;2939.85;2
1746;2213;53.9;2
1746;101152;2939.85;2
1746;302222;479.85;1
1747;4105;15.5;1
1747;303202;329.85;1
1747;303221;329.85;3
1748;1110;16.5;2
1748;5301;11.9;1
1748;102221;1739.85;1
1749;101171;2939.85;3
1750;2203;41.9;3
1750;103201;899.85;1
1751;3305;21.9;2
1751;101222;2645.87;3
1752;302201;479.85;1
1752;302222;479.85;3
1752;303222;313.36;2
1753;101172;2939.85;2
1754;5204;33.9;3
1754;101181;2939.85;1
1754;103181;854.86;2
1755;2209;53.9;3
1755;7404;34.2;3
1756;3303;19.9;3
1756;302221;479.85;2
1757;2202;41.9;2
1757;102151;1739.85;1
1758;101181;2939.85;3
1759;101182;2939.85;2
1760;1108;16.5;1
1761;3305;21.9;1
1761;202221;539.85;1
1761;303161;329.85;3
1762;101201;2939.85;2
1763;2203;41.9;2
1763;301161;764.85;3
1764;5303;37.9;2
1764;7402;23.5;2
1764;201181;832.35;2
1765;101201;2939.85;2
1765;103201;809.87;2
1765;303152;329.85;1
1766;2210;53.9;2
1767;1111;16.5;3
1767;101152;2939.85;1
1768;5402;14.5;3
1768;101222;2645.87;2
1768;303201;329.85;2
1769;2212;53.9;3
1769;3305;21.9;1
1769;302201;479.85;3
1770;2206;39.81;3
1770;6402;9;3
1770;101151;2792.86;1
1771;5206;33.9;2
1772;2207;53.9;3
1772;5302;9.98;2
1773;101202;2939.85;3
1774;5207;33.9;3
1774;5208;33.9;3
1774;103151;899.85;2
1775;1111;16.5;2
1775;2211;53.9;2
1776;5201;33.9;1
1776;101152;2939.85;2
1777;101221;2939.85;3
1778;302162;479.85;2
1779;2208;53.9;3
1779;3304;21.9;1
1779;302161;455.86;3
1780;2204;41.9;2
1781;7402;23.5;2
1781;303202;329.85;1
1782;5302;9.98;1
1782;5402;14.5;2
1782;201201;832.35;1
1783;2213;53.9;1
1783;5403;13.05;3
1783;402001;260.63;3
1784;101222;2939.85;3
1785;302162;479.85;3
1786;3303;19.9;2
1786;101201;2939.85;2
1786;303222;329.85;1
1787;5207;30.51;1
1787;5404;22.33;2
1787;103181;899.85;2
1788;5403;14.5;1
1788;302181;455.86;2
1788;302221;479.85;1
1789;5301;10.71;3
1789;101181;2939.85;1
1789;202181;539.85;3
1790;301221;726.61;2
1791;5202;33.9;2
1791;5402;14.5;1
1791;303222;296.87;2
1792;1102;13.78;1
1792;103151;899.85;2
1793;102151;1739.85;3
1794;2207;53.9;2
1794;2209;53.9;1
1794;303201;329.85;2
1795;3302;15.75;1
1795;302201;479.85;1
1796;2202;41.9;2
1797;5207;33.9;1
1797;102171;1739.85;1
1798;5208;33.9;1
1798;301161;764.85;1
1799;2212;53.9;2
1799;401001;281.85;1
1800;202221;539.85;2
1800;302182;431.87;1
1800;401001;281.85;1
1801;5202;32.21;2
1801;103171;899.85;3
1801;401002;281.85;2
1802;102171;1739.85;2
1803;402002;274.35;3
1804;1103;14.5;2
1804;303222;329.85;2
1805;201221;832.35;3
1805;303152;296.87;2
1805;303162;329.85;1
1806;101151;2939.85;3
1806;302202;479.85;2
1807;3301;4.5;1
1807;5206;33.9;3
1807;201201;749.12;2
1808;2215;51.21;3
1808;6403;15;2
1808;101202;2939.85;2
1809;1111;16.5;1
1809;103181;899.85;2
1810;1103;14.5;2
1810;1105;14.5;2
1810;302222;431.87;1
1811;2205;41.9;3
1811;2213;53.9;1
1811;101201;2939.85;2
1812;101202;2939.85;1
1813;102181;1739.85;3
1814;303202;329.85;2
1815;102201;1739.85;3
1816;1111;15.68;3
1816;102221;1739.85;1
1817;201161;832.35;3
1818;1104;14.5;1
1818;302202;479.85;1
1818;303152;329.85;2
1819;1107;16.5;2
1819;2203;41.9;2
1820;103201;899.85;2
1821;102151;1739.85;2
1822;102221;1739.85;3
1823;103151;899.85;2
1824;5203;33.9;1
1824;102221;1739.85;2
1824;202161;539.85;1
1825;101152;2939.85;1
1825;302162;479.85;2
1826;2210;53.9;1
1826;2212;53.9;3
1826;101221;2939.85;2
1827;1104;14.5;1
1827;201161;832.35;1
1827;302162;479.85;3
1828;5202;33.9;2
1828;102201;1739.85;3
1829;103171;899.85;2
1830;5405;23.5;2
1830;201161;832.35;1
1831;6402;8.55;1
1831;101202;2939.85;2
1831;303221;329.85;1
1832;5205;33.9;3
1832;6401;12;1
1832;303151;329.85;3
1833;3304;19.71;1
1833;101201;2939.85;3
1833;101221;2939.85;3
1834;201221;832.35;1
1835;1108;16.5;2
1835;1110;16.5;1
1835;102201;1652.86;1
1836;103181;899.85;2
1837;1102;14.5;2
1838;103201;899.85;3
1839;1105;14.5;3
1839;2206;41.9;3
1839;7403;36;2
1840;1106;15.68;3
1840;5204;33.9;3
1840;7401;23.5;2
1841;103221;899.85;2
1842;201161;832.35;2
1843;1110;16.5;3
1843;2206;39.81;1
1844;102151;1739.85;3
1844;202181;539.85;2
1845;3301;4.5;2
1845;5203;33.9;1
1845;6402;9;1
1846;102151;1739.85;2
1847;201181;832.35;2
1848;102171;1739.85;1
1848;201221;832.35;3
1849;2215;53.9;2
1850;1101;14.5;1
1850;7402;23.5;2
1851;3302;17.5;2
1852;5301;11.9;1
1852;101202;2939.85;2
1853;201201;832.35;2
1854;101182;2645.87;3
1854;102151;1565.87;1
1855;1110;16.5;1
1855;5207;33.9;3
1855;102201;1739.85;2
1856;2201;39.81;2
1856;2203;41.9;3
1856;101181;2939.85;3
1857;201221;832.35;2
1858;4104;15.5;1
1858;101201;2939.85;1
1859;5301;11.9;3
1859;302161;479.85;2
1860;2202;41.9;1
1860;2212;53.9;3
1860;302222;479.85;3
1861;103221;899.85;2
1862;2212;53.9;3
1863;102151;1739.85;1
1864;4104;15.5;1
1864;202161;539.85;2
1865;202161;539.85;3
1866;1111;16.5;2
1867;101202;2645.87;1
1867;301161;726.61;3
1867;303162;329.85;2
1868;202181;539.85;3
1869;202201;539.85;3
1870;103181;899.85;2
1870;202201;539.85;1
1871;4102;13.5;3
1872;302162;479.85;2
1873;302222;479.85;2
1874;202221;539.85;2
1875;301151;764.85;3
1876;302162;479.85;2
1876;303222;329.85;2
1877;2201;41.9;3
1877;2213;53.9;2
1877;202221;485.87;2
1878;101172;2939.85;3
1878;101181;2939.85;1
1879;4101;13.5;2
1879;302182;479.85;2
1879;303202;329.85;1
1880;1107;16.5;2
1881;102201;1739.85;2
1882;1111;14.85;3
1882;4106;15.5;2
1882;6402;8.1;1
1883;5405;23.5;2
1883;102171;1739.85;2
1884;5206;33.9;1
1884;7401;23.5;3
1884;102181;1739.85;1
1885;5302;9.48;3
1885;102221;1739.85;3
1885;302182;479.85;2
1886;301161;764.85;3
1887;301181;764.85;2
1888;301201;764.85;2
1889;301221;764.85;2
1890;2201;41.9;1
1890;2202;41.9;3
1890;303151;329.85;2
1891;1101;14.5;1
1891;302202;479.85;1
1892;2210;53.9;2
1892;101172;2792.86;3
1892;101221;2939.85;3
1893;101222;2939.85;2
1893;301221;764.85;1
1894;303221;329.85;1
1895;2206;39.81;1
1895;301221;764.85;2
1896;4101;13.5;3
1896;103201;899.85;2
1896;303201;313.36;3
1897;301151;764.85;2
1898;1106;16.5;3
1899;302161;479.85;3
1900;302162;479.85;2
1901;3302;16.63;2
1901;4102;12.83;3
1901;401001;281.85;2
1902;1102;14.5;3
1902;301181;688.37;2
1903;302181;479.85;3
1904;5202;33.9;2
1904;303221;329.85;3
1905;302182;479.85;2
1906;302201;479.85;3
1907;2205;41.9;3
1907;6402;9;1
1908;4103;13.5;1
1908;303151;329.85;1
1909;2209;48.51;2
1909;5207;33.9;2
1910;5206;33.9;2
1910;202221;539.85;3
1911;302162;479.85;2
1912;2208;53.9;1
1912;101222;2792.86;2
1912;102181;1739.85;3
1913;1111;14.85;1
1914;5203;33.9;1
1914;103151;809.87;3
1915;1111;16.5;3
1915;5404;23.5;2
1915;303152;329.85;3
1916;2214;53.9;2
1916;5201;33.9;1
1916;303222;329.85;3
1917;5206;30.51;2
1917;302182;479.85;1
1917;303151;329.85;3
1918;5205;33.9;1
1918;301201;764.85;3
1919;5206;33.9;3
1919;302221;431.87;2
1919;303182;329.85;2
1920;201161;832.35;2
1921;302202;479.85;2
1922;303221;313.36;3
1923;4103;12.83;2
1923;103201;899.85;2
1924;2210;53.9;2
1924;5301;10.71;1
1924;103221;899.85;3
1925;1104;14.5;2
1925;7403;36;2
1925;201221;832.35;2
1926;302221;479.85;2
1927;5201;33.9;1
1927;102171;1739.85;3
1928;102171;1739.85;3
1929;6402;9;2
1929;301151;764.85;3
1929;303201;329.85;2
1930;2208;53.9;2
1931;202201;539.85;3
1931;301181;764.85;3
1931;301201;688.37;1
1932;7401;21.15;1
1932;303182;329.85;2
1933;5404;23.5;2
1934;2211;48.51;1
1934;101171;2939.85;1
1934;103221;899.85;1
1935;302222;479.85;3
1936;303151;329.85;3
1937;101171;2792.86;3
1938;2201;41.9;2
1939;202181;539.85;2
1939;303221;329.85;1
1940;2202;41.9;2
1941;101201;2939.85;2
1942;2213;53.9;3
1942;7403;36;2
1942;303202;329.85;1
1943;2205;39.81;1
1943;4106;15.5;1
1944;101202;2939.85;3
1945;303152;329.85;3
1946;303161;329.85;3
1947;103151;899.85;3
1947;202161;539.85;3
1948;3301;4.5;1
1948;101202;2939.85;1
1949;1105;14.5;1
1950;1102;13.78;2
1950;101221;2939.85;1
1951;301151;764.85;1
1951;301221;764.85;1
1952;2202;39.81;3
1953;1104;14.5;2
1954;2202;41.9;1
1954;303152;329.85;1
1955;303162;329.85;2
1956;1110;16.5;1
1956;102201;1739.85;1
1956;402001;274.35;1
1957;5202;33.9;2
1957;5203;33.9;2
1957;103221;899.85;1
1958;7401;23.5;3
1958;103201;899.85;3
1958;303181;329.85;2
1959;303181;329.85;3
1960;2212;53.9;1
1960;103171;899.85;2
1960;103201;899.85;1
1961;2201;41.9;2
1961;302182;479.85;2
1962;301221;764.85;3
1963;303182;329.85;2
1964;2214;53.9;3
1964;202161;539.85;2
1964;302162;479.85;1
1965;303201;329.85;3
1966;5202;32.21;2
1966;101221;2645.87;1
1966;103181;899.85;3
1967;303202;329.85;2
1968;1111;16.5;2
1968;5403;13.78;2
1968;402002;274.35;1
1969;2209;48.51;3
1969;402001;274.35;3
1970;2203;41.9;3
1970;7403;36;1
1970;301151;764.85;1
1971;2201;41.9;3
1971;5202;33.9;1
1971;303222;329.85;1
1972;2208;53.9;3
1972;301201;764.85;3
1972;302161;479.85;2
1973;5303;37.9;1
1973;201221;832.35;2
1973;401002;253.67;1
1974;2205;41.9;3
1974;5402;14.5;1
1974;102221;1565.87;3
1975;202221;539.85;3
1975;302161;479.85;2
1976;303221;329.85;3
1977;1101;14.5;3
1977;102151;1565.87;3
1977;302221;479.85;1
1978;201161;832.35;1
1979;2202;41.9;1
1979;2203;41.9;1
1980;402001;260.63;2
1981;1107;16.5;3
1982;303222;329.85;3
1983;7402;23.5;1
1984;401001;281.85;2
1985;401002;281.85;2
1986;7402;21.15;2
1986;7404;32.4;3
1986;402001;274.35;1
1987;3303;19.9;2
1987;5206;33.9;2
1988;3303;19.9;2
1988;302221;479.85;1
1989;402001;274.35;2
1990;101221;2939.85;2
1991;1111;16.5;3
1991;2207;51.21;2
1991;402002;274.35;1
1992;2203;41.9;3
1992;301181;764.85;2
1993;1109;16.5;2
1993;102181;1739.85;1
1993;302162;479.85;3
1994;101171;2939.85;1
1994;202181;539.85;1
1995;402002;274.35;2
1996;2210;53.9;2
1996;2212;53.9;2
1997;5205;33.9;2
1997;5301;11.9;2
1998;1105;14.5;3
1998;2211;53.9;2
1998;101151;2939.85;2
1999;202201;539.85;3
2000;301181;764.85;3
2000;303221;329.85;2
2000;401002;281.85;3
2001;1105;14.5;1
2002;1101;14.5;3
2003;2207;48.51;1
2004;302181;431.87;2
2004;302201;479.85;2
2005;2214;53.9;3
2006;1105;13.05;3
2006;202221;539.85;1
2007;202181;539.85;2
2008;2207;53.9;3
2008;4105;15.5;3
2009;101172;2792.86;2
2010;1102;14.5;2
2011;102151;1565.87;3
2012;3304;21.9;3
2012;102221;1739.85;3
2012;302162;431.87;2
2013;1103;14.5;3
2014;303161;329.85;3
2015;1109;16.5;1
2016;2212;53.9;2
2017;1104;14.5;2
2018;4103;13.5;1
2018;302182;479.85;3
2018;302202;479.85;1
2019;5202;33.9;2
2019;5204;33.9;3
2020;3305;21.9;2
2020;5205;33.9;2
2020;6403;15;1
2021;5206;33.9;3
2021;102201;1739.85;3
2021;302182;479.85;2
2022;1110;16.5;2
2023;3304;21.9;3
2023;4105;13.95;2
2024;2214;51.21;2
2024;5405;23.5;2
2024;102151;1739.85;3
2025;102171;1652.86;2
2026;1105;14.5;3
2027;2213;53.9;1
2027;5302;9.98;2
2028;3302;16.63;1
2028;201161;832.35;1
2028;302162;479.85;1
2029;1106;16.5;3
2030;103221;899.85;1
2031;1107;16.5;2
2032;2210;53.9;3
2032;302202;479.85;2
2033;1108;16.5;3
2034;5403;14.5;2
2034;101181;2939.85;1
2035;102181;1739.85;2
2035;301151;764.85;1
2036;1109;16.5;3
2037;2213;48.51;2
2037;2215;53.9;3
2037;201221;832.35;3
2038;101202;2939.85;2
2039;1110;16.5;3
2040;2206;37.71;1
2040;303181;296.87;1
2041;1111;16.5;3
2042;2201;41.9;3
2043;303221;296.87;1
2044;2202;41.9;3
2045;302181;479.85;1
2046;5402;14.5;2
2046;102171;1739.85;1
2046;303181;329.85;3
2047;2215;48.51;1
2047;202161;539.85;1
2048;2205;41.9;2
2048;303151;329.85;3
2049;2203;41.9;2
2050;2204;41.9;2
2051;1101;14.5;2
2051;2202;41.9;2
2052;303151;329.85;3
2053;103151;854.86;2
2053;301161;764.85;2
2054;103221;899.85;2
2054;202201;539.85;3
2054;303152;329.85;2
2055;202221;485.87;3
2056;2205;41.9;2
2057;2206;41.9;3
2058;2202;41.9;2
2058;201201;832.35;3
2058;202201;539.85;1
2059;2207;53.9;3
2060;2212;53.9;1
2060;5206;33.9;1
2061;5301;11.9;2
2062;6403;15;2
2062;202201;512.86;1
2063;4102;12.83;3
2063;201181;832.35;3
2064;2208;53.9;2
2065;2213;51.21;1
2065;7401;23.5;3
2066;302162;455.86;2
2066;402002;274.35;1
2067;1107;14.85;2
2067;3305;21.9;1
2068;2208;53.9;1
2068;401001;281.85;2
2069;1107;16.5;2
2070;2209;53.9;2
2071;2210;53.9;3
2072;2203;37.71;2
2072;4104;15.5;1
2072;6402;9;2
2073;2211;53.9;2
2074;2207;51.21;1
2075;103221;854.86;2
2076;2209;53.9;1
2076;101152;2939.85;2
2076;201161;749.12;2
2077;302221;431.87;1
2078;4106;15.5;3
2078;6401;12;2
2079;2212;53.9;2
2080;401001;281.85;3
2081;1107;16.5;1
2082;5401;14.5;2
2082;302162;479.85;1
2083;201181;832.35;1
2084;3301;4.28;2
2085;2213;53.9;3
2086;2214;53.9;2
2087;4101;13.5;2
2087;5401;13.05;2
2088;1102;14.5;1
2088;5401;14.5;1
2089;101172;2939.85;2
2089;401001;281.85;2
2090;301181;764.85;1
2091;1106;14.85;2
2091;101152;2939.85;2
2091;302161;479.85;1
2092;2215;53.9;2
2093;3301;4.5;3
2094;5405;23.5;1
2095;2203;41.9;2
2095;101181;2792.86;3
2096;301221;726.61;2
2096;302161;479.85;2
2097;3302;17.5;3
2098;1109;16.5;1
2098;5302;9.98;1
2098;101151;2939.85;3
2099;3303;19.9;3
2100;2206;41.9;3
2100;5202;33.9;2
2100;201181;749.12;1
2101;3304;21.9;3
2102;6402;9;3
2102;101221;2939.85;3
2103;3301;4.5;2
2104;201161;832.35;2
2104;303162;329.85;1
2105;2205;41.9;3
2106;3301;4.28;3
2107;2204;41.9;1
2107;7402;23.5;3
2108;3301;4.5;3
2108;5206;33.9;3
2108;303181;329.85;2
2109;3305;21.9;2
2110;101182;2939.85;1
2110;102171;1739.85;3
2111;2206;41.9;2
2111;4106;15.5;3
2111;7402;21.15;1
2112;1104;14.5;2
2112;102221;1739.85;3
2112;303202;296.87;1
2113;4101;13.5;2
2114;2215;53.9;3
2114;101172;2939.85;1
2114;101222;2939.85;1
2115;4102;13.5;2
2116;401002;267.76;3
2117;402001;274.35;3
2118;4103;13.5;3
2119;4104;15.5;2
2120;2202;41.9;1
2120;101181;2939.85;3
2121;4105;15.5;3
2122;1103;14.5;1
2122;2203;41.9;1
2122;201181;832.35;3
2123;2208;53.9;2
2123;6401;12;3
2123;303182;329.85;2
2124;4106;15.5;3
2125;1110;16.5;1
2125;102201;1739.85;3
2126;5202;33.9;2
2126;301151;764.85;2
2126;301201;726.61;3
2127;5201;33.9;3
2128;2211;53.9;3
2128;2215;53.9;2
2129;5208;32.21;1
2129;101171;2792.86;2
2130;6401;12;3
2130;202161;539.85;1
2131;7402;21.15;2
2132;2202;41.9;2
2132;2215;53.9;3
2132;101152;2939.85;2
2133;2208;53.9;3
2133;101172;2792.86;1
2133;303151;329.85;1
2134;101151;2939.85;2
2134;101171;2939.85;1
2134;201161;832.35;3
2135;5202;33.9;2
2136;5203;33.9;3
2137;5204;33.9;2
2138;5201;33.9;3
2139;3301;4.5;2
2139;103221;899.85;1
2139;201161;832.35;1
2140;101221;2939.85;3
2141;401001;281.85;3
2142;4106;15.5;3
2143;5205;33.9;3
2144;5206;33.9;3
2145;102201;1739.85;3
2145;302222;431.87;1
2146;4105;15.5;1
2146;402002;274.35;3
2147;1109;16.5;3
2148;2204;41.9;3
2148;201161;832.35;3
2148;303201;329.85;1
2149;4104;15.5;1
2150;5207;33.9;3
2151;201181;832.35;3
2152;4101;12.83;2
2152;5402;14.5;2
2152;101182;2939.85;1
2153;1105;14.5;3
2154;1106;16.5;2
2155;2212;53.9;3
2155;401002;253.67;2
2156;7402;23.5;2
2156;402001;274.35;2
2157;202221;539.85;3
2157;303221;313.36;3
2158;6401;12;3
2158;303201;329.85;3
2159;4104;15.5;2
2159;202201;539.85;3
2160;4103;13.5;1
2161;302181;431.87;1
2162;202181;539.85;1
2162;302162;479.85;1
2163;5208;33.9;3
2164;5301;11.9;3
2165;3302;17.5;2
2166;5302;9.98;2
2167;5303;37.9;2
2168;5401;14.5;3
2169;3302;17.5;1
2169;5301;11.9;2
2169;103171;854.86;2
2170;303202;329.85;2
2171;5201;33.9;1
2172;5402;14.5;2
2173;5403;14.5;3
2174;5404;23.5;3
2175;1104;13.05;1
2175;2209;53.9;1
2176;302221;479.85;1
2177;2212;53.9;2
2177;103151;899.85;2
2178;2206;41.9;3
2178;202201;539.85;2
2178;303181;329.85;1
2179;3303;19.9;1
2179;101201;2939.85;2
2180;5405;23.5;3
2181;6401;12;3
2182;5302;9.98;1
2182;5405;23.5;3
2182;301201;764.85;3
2183;2209;53.9;2
2183;5206;33.9;1
2183;301181;764.85;2
2184;5206;33.9;3
2185;6402;9;2
2186;5301;11.9;3
2187;6403;15;3
2188;7401;23.5;2
2189;2203;41.9;3
2189;4104;15.5;3
2189;303222;329.85;1
2190;2213;53.9;1
2190;3305;19.71;1
2190;5205;30.51;1
2191;3302;17.5;2
2191;3303;18.91;2
2192;7402;23.5;2
2193;3303;19.9;1
2193;102171;1739.85;3
2194;402002;274.35;2
2195;1107;16.5;2
2195;7404;36;1
2195;303222;329.85;3
2196;2215;53.9;2
2196;7402;23.5;3
2197;1108;16.5;3
2197;2204;41.9;1
2197;301201;764.85;1
2198;4104;15.5;3
2198;7401;23.5;2
2199;2209;51.21;3
2199;201161;790.73;2
2199;302202;479.85;2
2200;2204;41.9;2
2200;7402;23.5;1
2201;2206;41.9;1
2201;2210;53.9;2
2201;301181;764.85;3
2202;2214;53.9;1
2202;5405;23.5;2
2202;101182;2939.85;1
2203;2211;53.9;3
2203;5208;33.9;2
2203;302221;479.85;1
2204;3302;17.5;2
2204;3303;19.9;3
2204;301151;764.85;1
2205;7403;36;2
2206;302162;431.87;2
2207;7404;36;2
2208;1107;16.5;2
2208;302162;479.85;1
2209;4105;15.5;2
2209;5208;32.21;3
2209;7402;23.5;2
2210;1107;15.68;1
2210;2214;53.9;2
2211;5301;11.31;1
2212;5401;14.5;1
2212;101221;2939.85;2
2212;201221;832.35;3
2213;6403;15;2
2213;102171;1739.85;2
2214;2205;41.9;1
2215;101151;2939.85;2
2216;2205;41.9;2
2216;302221;479.85;1
2217;101222;2939.85;1
2217;301161;764.85;2
2218;1106;16.5;2
2218;5206;33.9;3
2219;1107;16.5;1
2219;1111;16.5;1
2219;101202;2645.87;1
2220;101152;2939.85;3
2221;101171;2939.85;1
2222;101171;2939.85;2
2223;2210;53.9;2
2223;6402;8.1;2
2223;102201;1739.85;1
2224;101172;2939.85;3
2225;101181;2939.85;2
2226;103201;899.85;1
2226;201161;832.35;3
2227;303151;313.36;2
2228;101182;2939.85;2
2229;4106;15.5;1
2229;6403;15;2
2229;302202;479.85;1
2230;4101;13.5;3
2230;202201;539.85;2
2231;101201;2939.85;3
2232;5402;14.5;2
2232;7403;34.2;3
2233;2212;53.9;2
2233;3302;17.5;1
2233;7403;36;2
2234;303151;329.85;1
2235;2203;41.9;1
2235;2212;53.9;1
2235;201201;790.73;3
2236;5208;30.51;2
2236;103221;809.87;3
2236;302222;479.85;3
2237;1104;14.5;1
2238;302202;431.87;2
2239;4105;13.95;3
2239;101222;2939.85;2
2239;201181;832.35;3
2240;101202;2939.85;3
2241;5302;9.98;3
2242;101221;2939.85;3
2243;2205;41.9;2
2243;302161;479.85;3
2244;202221;539.85;1
2245;2208;53.9;1
2246;101222;2939.85;3
2247;5403;14.5;2
2247;101201;2939.85;1
2247;303201;329.85;2
2248;101171;2939.85;3
2249;4103;13.5;1
2250;2209;53.9;3
2250;5207;33.9;2
2250;5402;14.5;3
2251;201181;832.35;2
2251;302181;479.85;3
2251;401001;281.85;3
2252;1103;14.5;3
2252;7401;23.5;3
2253;102151;1739.85;2
2254;101222;2939.85;1
2254;302182;431.87;3
2255;102171;1739.85;3
2256;102181;1739.85;2
2257;1109;16.5;2
2257;4102;13.5;3
2257;102171;1739.85;1
2258;201161;832.35;2
2258;302221;479.85;1
2259;4102;13.5;2
2260;5201;32.21;1
2260;401002;281.85;2
2261;1105;14.5;2
2261;2213;53.9;2
2262;5301;11.9;3
2262;101222;2939.85;1
2263;201221;832.35;1
2263;303161;329.85;1
2264;5402;14.5;3
2265;201221;832.35;3
2266;4102;13.5;2
2267;7404;36;2
2268;102201;1739.85;2
2269;3303;19.9;1
2270;102221;1739.85;2
2271;5206;32.21;3
2271;201201;832.35;2
2272;103151;899.85;3
2273;5303;37.9;2
2273;5405;23.5;2
2274;1110;14.85;2
2274;5404;23.5;1
2274;7404;36;1
2275;2202;41.9;1
2275;201181;832.35;1
2276;1106;14.85;1
2276;302222;431.87;1
2277;1108;14.85;1
2277;2207;53.9;2
2278;1101;14.5;2
2279;103171;899.85;2
2280;1109;16.5;3
2280;102171;1652.86;2
2281;5401;14.5;3
2282;1106;16.5;1
2282;302181;431.87;3
2283;7401;23.5;3
2284;103201;899.85;3
2284;302202;479.85;1
2285;3301;4.28;1
2285;103171;899.85;3
2285;201181;832.35;2
2286;202201;485.87;3
2287;1104;14.5;2
2287;1105;14.5;3
2287;202201;539.85;1
2288;103181;899.85;2
2289;103201;899.85;2
2290;2215;51.21;3
2291;103221;899.85;2
2292;5405;23.5;3
2292;103181;809.87;2
2292;401002;281.85;3
2293;4105;15.5;3
2294;1110;16.5;1
2294;2213;53.9;1
2294;5403;14.5;3
2295;5403;13.05;3
2296;1105;14.5;2
2296;6402;9;1
2296;101151;2939.85;3
2297;7402;23.5;3
2298;303152;329.85;2
2299;2203;41.9;1
2299;7403;36;2
2300;2206;41.9;2
2300;3303;17.91;2
2300;201221;832.35;2
2301;201161;832.35;2
2302;1101;13.05;1
2302;2208;53.9;2
2302;5402;14.5;1
2303;2204;41.9;1
2304;201181;832.35;3
2305;201201;832.35;3
2306;2210;48.51;2
2306;5201;33.9;1
2306;103201;809.87;1
2307;1106;16.5;2
2307;303161;296.87;3
2308;201221;832.35;2
2309;202161;539.85;2
2310;402002;274.35;3
2311;1110;16.5;2
2311;4106;15.5;3
2311;103151;809.87;1
2312;4104;15.5;1
2312;103221;899.85;3
2313;1107;16.5;1
2313;4102;13.5;3
2313;301161;764.85;1
2314;2212;51.21;2
2314;102201;1739.85;1
2315;102171;1739.85;1
2316;202181;539.85;2
2317;202201;539.85;3
2318;5405;23.5;1
2318;303151;329.85;3
2319;202221;539.85;3
2320;2201;41.9;3
2320;301221;764.85;1
2320;303202;329.85;2
2321;5204;30.51;1
2321;5208;32.21;2
2321;303222;329.85;3
2322;5206;33.9;3
2322;102171;1652.86;1
2323;5401;14.5;3
2323;6403;13.5;1
2323;202181;485.87;2
2324;2201;41.9;3
2324;2209;51.21;3
